{'non_ei_12_do': [{(-9.940000000000001, -1.8500000000001737): -97.41320638793144,
                  (-0.07000000000021167, 0.7099999999997717): 14.617839545237128,
                  (0.04999999999978577, -0.2600000000002076): 19.212231036695563,
                  (0.06999999999978535, 0.22999999999978193): 19.36832642017818,
                  (0.0999999999997847, 0.07999999999978513): 19.834023241032725,
                  (0.23999999999978172, -0.10000000000021103): 19.263353357234774,
                  (0.43999999999977746, -0.2600000000002076): 17.239536388181094,
                  (1.5699999999997534, -0.7900000000001963): -3.0956319387622737,
                  (1.6899999999997508, -2.97000000000015): -9.309595124379102,
                  (1.6999999999997506, -6.010000000000085): -41.475725632289596,
                  (2.1199999999997416, 3.039999999999722): -3.341757430021817,
                  (2.719999999999729, 1.7399999999997497): -7.364805483995367,
                  (2.849999999999726, 2.809999999999727): 2.073562380999025,
                  (2.859999999999726, 2.8899999999997252): 2.0720361639568305,
                  (2.8699999999997257, 2.799999999999727): 2.074590626142795,
                  (3.0, 3.0): 1.5912931992828483,
                  (3.0, 6.2727272727272725): -68.12385835020721,
                  (3.0, 9.0): -71.95603174811971,
                  (3.229999999999718, -2.170000000000167): -3.8993427225690587,
                  (4.039999999999701, -9.910000000000002): -103.50116524680793,
                  (4.579999999999689, -3.5100000000001383): -30.82813616136135,
                  (5.279999999999674, -6.170000000000082): -55.27274978167455,
                  (5.399999999999672, -0.7200000000001978): -20.138956548029274,
                  (5.7272727272727275, 3.0): -58.63699328930548,
                  (5.7272727272727275, 9.0): -129.27047422228708,
                  (6.818181818181818, 5.7272727272727275): -64.69733022965178,
                  (7.679999999999623, -3.4100000000001405): -73.93576978896141,
                  (9.0, 3.0): -71.96250738049385,
                  (9.0, 9.0): -145.40521843332354,
                  (9.119999999999592, -9.99): -166.8695069128385,
                  (9.529999999999582, -6.5500000000000735): -152.91964298887765,
                  (9.859999999999577, 5.769999999999664): -146.30394792238653,
                  (9.869999999999578, -0.6500000000001993): -112.21047607371993},
                 {(-9.97, -1.2600000000001863): -106.21532777065747,
                  (-9.940000000000001, -9.650000000000007): -174.9622387713623,
                  (-9.910000000000002, -4.38000000000012): -111.63148620108704,
                  (-9.690000000000007, 3.7699999999997065): -92.50097243654254,
                  (-8.720000000000027, 8.429999999999609): -138.8144574442575,
                  (-7.900000000000045, -7.090000000000062): -113.313267119359,
                  (-7.530000000000053, -0.5800000000002008): -51.697008354116754,
                  (-6.670000000000071, -3.4500000000001396): -74.01794195655549,
                  (-5.910000000000087, 2.4599999999997344): -55.445650171342905,
                  (-5.440000000000097, 6.50999999999965): -58.994457803307576,
                  (-5.410000000000098, -5.900000000000087): -52.15975996246616,
                  (-5.080000000000105, -10.0): -131.82799925988934,
                  (-4.220000000000123, -1.5800000000001795): -20.231528363678862,
                  (-3.610000000000136, 4.52999999999969): -30.314739000689787,
                  (-3.44000000000014, 9.969999999999573): -94.88073115832063,
                  (-2.220000000000166, -6.330000000000078): -57.0847885631268,
                  (-1.6900000000001771, 1.159999999999762): -5.127436582712103,
                  (-1.600000000000179, -2.2000000000001663): -7.062545107407581,
                  (-1.3500000000001844, -0.5000000000002025): 1.7800000654652692,
                  (-0.9200000000001936, 3.659999999999709): -24.775463263249485,
                  (-0.570000000000201, 6.799999999999642): -31.920890121972107,
                  (-0.16000000000020975, -0.1900000000002091): 19.32920194563799,
                  (-0.14000000000021018, 0.10999999999978449): 19.666202755275428,
                  (-0.10000000000021103, 0.029999999999786198): 19.866146558360526,
                  (-0.07000000000021167, 0.23999999999978172): 19.303707487620603,
                  (-0.060000000000211884, -0.4900000000002027): 17.37627613867792,
                  (-0.0500000000002121, -8.890000000000024): -96.23329472986491,
                  (-0.030000000000212523, 9.899999999999576): -115.79369660546531,
                  (0.05999999999978556, -2.1316282072803006e-13): 19.95916019496137,
                  (0.12999999999978407, -0.1200000000002106): 19.659723334470343,
                  (0.13999999999978385, 0.05999999999978556): 19.758388270827872,
                  (0.19999999999978257, 0.27999999999978087): 18.72128134011155,
                  (0.36999999999977895, -4.86000000000011): -20.995876812330952,
                  (2.0699999999997427, -1.3100000000001852): -8.474286357060343,
                  (2.099999999999742, 2.8399999999997263): -2.846682944233372,
                  (2.709999999999729, 2.299999999999738): -0.5224676720678832,
                  (2.7899999999997274, 2.809999999999727): 2.071115731912121,
                  (2.8699999999997257, 2.66999999999973): 1.80194633662584,
                  (2.8799999999997254, 2.759999999999728): 2.0223748645335267,
                  (2.939999999999724, 2.9199999999997246): 1.9470337330964527,
                  (2.999999999999723, -6.73000000000007): -72.14422825122864,
                  (3.0, 3.0): 1.5893403316384354,
                  (3.0, 5.7272727272727275): -58.640556731662166,
                  (3.0, 9.0): -71.96503132399492,
                  (4.179999999999698, -4.030000000000127): -27.294109491264678,
                  (4.209999999999697, -0.09000000000021124): -27.334130635093285,
                  (4.459999999999692, -9.640000000000008): -107.9432989955526,
                  (5.559999999999668, 9.779999999999578): -140.612523124768,
                  (5.7272727272727275, 3.0): -58.612838016835596,
                  (6.2727272727272725, 6.818181818181818): -68.63216180833108,
                  (6.789999999999644, -0.6900000000001985): -33.07718669903867,
                  (6.859999999999641, -5.650000000000093): -65.49341954819442,
                  (9.0, 3.0): -71.96373864266386,
                  (9.0, 5.7272727272727275): -129.28582536962443,
                  (9.0, 9.0): -145.38729757332376,
                  (9.089999999999591, -8.830000000000025): -144.94547439125094,
                  (9.909999999999577, -3.0700000000001477): -89.98939564223888,
                  (9.979999999999574, 0.21999999999978215): -116.22280040809086},
                 {(-9.98, 6.569999999999645): -159.05974159283704,
                  (-9.950000000000001, -6.220000000000081): -154.9516480245378,
                  (-9.880000000000003, 1.0299999999997649): -107.92745534338027,
                  (-9.790000000000004, -9.950000000000001): -178.70256058944796,
                  (-9.750000000000005, -3.150000000000146): -86.04446687564712,
                  (-8.650000000000029, 9.849999999999575): -158.83327207835043,
                  (-7.510000000000053, -8.180000000000039): -125.46056397051407,
                  (-7.480000000000054, -0.6800000000001987): -50.736393126884124,
                  (-7.20000000000006, 5.00999999999968): -73.38281270442161,
                  (-5.920000000000087, -3.0900000000001473): -63.272074275642204,
                  (-5.150000000000103, 7.639999999999624): -83.1089998983892,
                  (-5.120000000000104, 1.0799999999997638): -23.64318320173923,
                  (-4.39000000000012, 3.799999999999706): -28.681267937086602,
                  (-3.5100000000001383, -9.950000000000001): -95.16479873233607,
                  (-3.2700000000001435, -1.1600000000001884): -19.954217424518724,
                  (-2.920000000000151, -6.620000000000072): -70.75744898600935,
                  (-2.1500000000001673, 9.829999999999579): -91.18398741990873,
                  (-2.1000000000001684, 4.3799999999996935): -20.289136843951795,
                  (-1.0000000000001918, 0.6999999999997719): 6.778075293730488,
                  (-0.7700000000001967, -2.97000000000015): -23.553928283197898,
                  (-0.760000000000197, 0.78999999999977): 8.988265890888604,
                  (-0.39000000000020485, 6.829999999999643): -30.99248668990389,
                  (-0.2100000000002087, -5.6600000000000925): -16.199160311044977,
                  (-0.11000000000021082, 0.6699999999997726): 15.120155998634138,
                  (-0.08000000000021146, -0.030000000000212523): 19.92001310631217,
                  (0.039999999999785985, -0.3700000000002053): 18.486970052367827,
                  (0.04999999999978577, 0.08999999999978492): 19.882624833591247,
                  (0.07999999999978513, -0.1900000000002091): 19.525729942289455,
                  (0.08999999999978492, 0.01999999999978641): 19.914411381330954,
                  (0.15999999999978343, 0.08999999999978492): 19.625152805950883,
                  (0.27999999999978087, 0.8199999999997694): 12.348372665074715,
                  (0.3399999999997796, -9.950000000000001): -115.44760760625657,
                  (0.4799999999997766, 3.829999999999705): -28.59126126967489,
                  (0.7599999999997706, -0.1900000000002091): 13.631334627415107,
                  (1.9399999999997455, -2.8100000000001533): -4.8375002088174925,
                  (2.339999999999737, -6.280000000000079): -58.84211553786994,
                  (2.3599999999997365, 2.569999999999732): -0.23920836113397265,
                  (2.6899999999997295, 2.859999999999726): 1.8642709691403037,
                  (2.8399999999997263, -0.1300000000002104): -27.012597762906267,
                  (3.0, 3.0): 1.59460467314574,
                  (3.0, 5.7272727272727275): -58.621607038270206,
                  (3.0, 9.0): -71.94430728637617,
                  (3.12999999999972, 3.1699999999997193): 0.14232860280060627,
                  (3.2099999999997184, 2.5899999999997316): 0.0006322897616981293,
                  (4.679999999999687, -9.920000000000002): -119.74322384189195,
                  (4.919999999999682, -2.310000000000164): -32.32749408254608,
                  (5.579999999999668, 9.799999999999578): -141.3803425542658,
                  (5.922566380928078, 6.818181818181818): -65.46171282130183,
                  (6.2727272727272725, 3.0): -68.1392312213346,
                  (6.859999999999641, -6.690000000000071): -76.41893413694544,
                  (7.049999999999635, -3.340000000000142): -74.98375469677518,
                  (7.309999999999633, -0.17000000000020954): -43.259851242409084,
                  (9.0, 3.0): -71.96634860000792,
                  (9.0, 5.7272727272727275): -129.28804819073153,
                  (9.0, 9.0): -145.3926059636152,
                  (9.709999999999582, -9.96): -176.95648198358072,
                  (9.809999999999576, -2.1000000000001684): -91.27238619492915,
                  (9.979999999999574, -5.220000000000102): -135.1336873605712},
                 {(-9.890000000000002, 1.3199999999997587): -103.98728900334709,
                  (-9.840000000000003, -6.840000000000067): -159.13884443906366,
                  (-9.810000000000004, 5.679999999999666): -143.75372829603194,
                  (-9.700000000000006, -2.730000000000155): -83.88748140007554,
                  (-9.390000000000013, 9.919999999999575): -168.99686265184536,
                  (-9.170000000000018, -9.950000000000001): -166.35794534937787,
                  (-7.000000000000064, -1.5000000000001812): -50.181863166187675,
                  (-6.360000000000078, 6.089999999999655): -57.9675215733325,
                  (-6.310000000000079, 2.099999999999742): -54.321331962153586,
                  (-5.750000000000091, -4.920000000000108): -53.71049219945249,
                  (-5.740000000000091, 9.759999999999579): -144.37208268010588,
                  (-5.270000000000101, -9.54000000000001): -129.2847623449816,
                  (-4.470000000000118, -0.9200000000001936): -23.730773898924436,
                  (-3.9300000000001294, -6.970000000000065): -74.92837183186356,
                  (-3.470000000000139, 6.389999999999652): -71.7165437856828,
                  (-3.2600000000001437, 2.0899999999997423): -5.144463045945974,
                  (-3.240000000000144, 3.4799999999997127): -3.8356446907733743,
                  (-2.8000000000001535, 2.849999999999726): 2.098919667622647,
                  (-2.7900000000001537, 3.179999999999719): 0.8562385436806114,
                  (-2.310000000000164, -3.4200000000001403): -4.088047506051001,
                  (-2.2900000000001643, 3.5399999999997114): -5.633982604748811,
                  (-2.210000000000166, 2.719999999999729): -1.3891001471703461,
                  (-2.160000000000167, 9.329999999999586): -80.65246392826266,
                  (-0.9400000000001931, -6.840000000000067): -37.637290859043105,
                  (-0.7900000000001963, -9.97): -112.05123301027739,
                  (-0.6600000000001991, -0.16000000000020975): 15.130811002178978,
                  (-0.5500000000002014, 5.999999999999659): -19.932703705663265,
                  (-0.5300000000002019, 0.6199999999997736): 13.383204241070606,
                  (-0.4400000000002038, 0.44999999999977724): 15.89912064383506,
                  (-0.08000000000021146, 0.029999999999786198): 19.916728125336366,
                  (0.029999999999786198, -0.08000000000021146): 19.91751761988079,
                  (0.07999999999978513, 0.13999999999978385): 19.716912021649737,
                  (0.08999999999978492, -4.410000000000119): -25.37600206588507,
                  (0.22999999999978193, 0.19999999999978257): 18.988956233391317,
                  (0.45999999999977703, -1.930000000000172): -10.245952158240675,
                  (1.5699999999997534, -0.04000000000021231): -2.442976270963616,
                  (2.1699999999997406, 2.749999999999728): -1.8288374873809883,
                  (2.6399999999997306, 2.9299999999997244): 1.5885317261385024,
                  (2.6799999999997297, 2.799999999999727): 1.858423829510117,
                  (2.809999999999727, 2.9599999999997237): 1.9210848262629368,
                  (2.8199999999997267, 2.809999999999727): 2.1107019790029016,
                  (2.8399999999997263, -5.960000000000086): -61.709630684665704,
                  (2.9799999999997233, -9.800000000000004): -86.55352731978148,
                  (3.0, 3.0): 1.600185213396209,
                  (3.0, 5.7272727272727275): -58.63493162309229,
                  (3.0, 9.0): -71.96538751097734,
                  (3.079999999999721, 2.379999999999736): -0.7072819710432037,
                  (5.179999999999676, -2.96000000000015): -44.47752850663853,
                  (5.7272727272727275, 6.818181818181818): -64.68663726827195,
                  (6.119999999999656, -5.590000000000094): -53.54228773283887,
                  (6.1599999999996555, -0.2700000000002074): -18.898020243004485,
                  (6.2727272727272725, 3.0): -68.16108302612969,
                  (7.919999999999618, -8.15000000000004): -128.78663143623965,
                  (9.0, 3.0): -71.9526996553918,
                  (9.0, 5.7272727272727275): -129.2692198077186,
                  (9.0, 9.0): -145.38832270532208,
                  (9.759999999999579, -2.070000000000169): -90.49074854819706,
                  (9.939999999999575, -5.5200000000000955): -141.86176559793756},
                 {(-9.97, -8.59000000000003): -161.70370301327662,
                  (-9.920000000000002, 5.349999999999673): -137.49607385417636,
                  (-9.910000000000002, 0.2599999999997813): -115.3678067201861,
                  (-9.860000000000003, 9.439999999999586): -168.21261601226539,
                  (-8.12000000000004, -3.850000000000131): -76.76980798628281,
                  (-6.480000000000075, -0.09000000000021124): -22.456778063386594,
                  (-6.390000000000077, 3.3899999999997146): -71.59497588558966,
                  (-6.330000000000078, 8.939999999999596): -137.65508648617669,
                  (-6.210000000000081, -9.940000000000001): -154.72061804483437,
                  (-4.500000000000117, -2.440000000000161): -22.97732141864498,
                  (-4.37000000000012, -6.560000000000073): -68.58386381922739,
                  (-3.850000000000131, 7.049999999999635): -75.47320352086749,
                  (-3.520000000000138, 1.2899999999997593): -19.199453828049375,
                  (-2.780000000000154, 2.749999999999728): 2.0045643138869873,
                  (-2.7000000000001556, 4.749999999999686): -30.530497653156694,
                  (-2.6600000000001565, -4.1100000000001256): -13.938923445677826,
                  (-2.260000000000165, -10.0): -94.42559953846168,
                  (-1.6600000000001778, 9.67999999999958): -94.73855570587173,
                  (-1.1500000000001886, 2.7799999999997276): -16.68817535062929,
                  (-0.7400000000001974, -0.25000000000020783): 13.707240489793799,
                  (-0.5900000000002006, 0.4899999999997764): 14.08449864085342,
                  (-0.5500000000002014, -6.050000000000084): -20.323636299317688,
                  (-0.48000000000020293, -2.02000000000017): -12.010470374842013,
                  (-0.46000000000020336, -1.3600000000001842): 1.6852247513849379,
                  (-0.14000000000021018, 6.139999999999656): -18.133068901076445,
                  (-0.08000000000021146, 0.009999999999786624): 19.919868771475183,
                  (-0.030000000000212523, -0.32000000000020634): 18.875607992572444,
                  (0.009999999999786624, 0.08999999999978492): 19.893098562342697,
                  (0.07999999999978513, -0.04000000000021231): 19.888854593788736,
                  (0.31999999999978, -0.01000000000021295): 18.885482071784597,
                  (0.3299999999997798, 0.8799999999997681): 11.183716378670645,
                  (0.45999999999977703, -0.2800000000002072): 16.928226174778807,
                  (1.2699999999997598, -9.910000000000002): -105.06619703520425,
                  (1.3299999999997585, -3.710000000000134): -19.549868434136577,
                  (2.0799999999997425, 3.049999999999722): -3.922494148765617,
                  (2.469999999999734, 2.5999999999997314): 0.5474667474625856,
                  (2.7399999999997284, 2.719999999999729): 1.9121366266579067,
                  (2.859999999999726, 2.9299999999997244): 1.9994926500318662,
                  (3.0, 3.0): 1.5799844396558518,
                  (3.0, 6.2727272727272725): -68.15514478887043,
                  (3.0, 9.0): -71.94327976127165,
                  (3.0099999999997227, -0.7800000000001965): -23.77457230293325,
                  (3.049999999999722, 3.4899999999997124): -2.761143429755409,
                  (3.4999999999997122, -5.430000000000097): -54.061789448032165,
                  (3.5799999999997105, 2.619999999999731): -3.9813894358323796,
                  (4.949999999999681, -2.97000000000015): -37.96916927668658,
                  (5.259999999999675, -9.99): -136.24788077041867,
                  (5.7272727272727275, 9.0): -129.28491336968045,
                  (6.239999999999654, 0.2699999999997811): -19.753528694370097,
                  (6.270629304446391, 5.181818181818182): -57.1242745809942,
                  (6.639999999999645, -6.040000000000084): -62.387921575313065,
                  (8.429999999999609, -2.820000000000153): -68.70200899430746,
                  (9.0, 3.0): -71.9611543853541,
                  (9.0, 6.2727272727272725): -138.55322107130945,
                  (9.0, 9.0): -145.39936047852822,
                  (9.339999999999588, -0.020000000000212736): -107.16329270384051,
                  (9.839999999999577, -8.780000000000026): -159.2889217064278,
                  (9.859999999999577, -5.740000000000091): -145.71889793979258}],
 'non_ei_8_ff': [{(-9.99, -1.1100000000001895): -108.53072405800607,
                  (-9.950000000000001, -9.55000000000001): -173.02703106379772,
                  (-9.380000000000013, 8.20999999999961): -148.4132518543811,
                  (-9.310000000000015, -4.050000000000127): -90.85105528810396,
                  (-8.900000000000023, 2.0799999999997425): -75.09391776113065,
                  (-8.14000000000004, 5.179999999999676): -95.64353012632002,
                  (-7.560000000000052, -6.660000000000071): -96.11113253376331,
                  (-6.960000000000065, -1.56000000000018): -50.70449449193583,
                  (-6.300000000000079, -9.780000000000005): -154.09428587834702,
                  (-5.900000000000087, 9.969999999999573): -150.0609465227532,
                  (-5.390000000000098, 0.27999999999978087): -17.08920253328518,
                  (-5.3000000000001, 2.609999999999731): -44.46048884944588,
                  (-4.85000000000011, 5.49999999999967): -51.82189104907048,
                  (-4.410000000000119, -2.7100000000001554): -21.384980914731553,
                  (-4.39000000000012, -6.320000000000078): -65.54372434636898,
                  (-3.300000000000143, 2.149999999999741): -4.693796593679401,
                  (-2.9300000000001507, 1.8299999999997478): -6.927811604142606,
                  (-2.4700000000001605, -9.99): -92.68201222772751,
                  (-2.210000000000166, 9.389999999999588): -81.14300327779567,
                  (-1.8600000000001735, -0.2100000000002087): -9.072125857572342,
                  (-1.8100000000001746, 4.709999999999686): -25.433483838001504,
                  (-1.1600000000001884, -3.7300000000001337): -21.896126566956443,
                  (-0.7300000000001976, -7.150000000000061): -41.99474968950541,
                  (-0.2600000000002076, -0.07000000000021167): 19.19894492310583,
                  (-0.1200000000002106, -0.7500000000001972): 13.953187160673348,
                  (-0.0500000000002121, 0.649999999999773): 15.484393416534306,
                  (-0.04000000000021231, 0.19999999999978257): 19.556070796488175,
                  (0.05999999999978556, -0.060000000000211884): 19.924578875923846,
                  (0.08999999999978492, 0.14999999999978364): 19.64725625146676,
                  (0.10999999999978449, -0.5900000000002006): 16.16601329773129,
                  (0.14999999999978364, -1.6100000000001788): -3.3745335676618162,
                  (0.22999999999978193, -0.1200000000002106): 19.253496933647256,
                  (0.4699999999997768, -0.2100000000002087): 17.17369495507076,
                  (0.7599999999997706, -9.97): -112.37125232418364,
                  (0.8399999999997689, 2.719999999999729): -20.283128751960007,
                  (0.8799999999997681, 6.43999999999965): -29.66430382492989,
                  (1.209999999999761, -2.49000000000016): -13.277166367814388,
                  (1.4199999999997566, 9.989999999999576): -104.36350555899226,
                  (2.249999999999739, -0.2700000000002074): -17.240784958578214,
                  (2.4999999999997335, -7.120000000000061): -67.67630919432382,
                  (2.5999999999997314, -4.970000000000107): -35.81797892148106,
                  (2.7799999999997276, 3.6199999999997097): -4.214457078832485,
                  (3.969999999999702, -9.880000000000003): -101.25241850977626,
                  (4.869999999999683, 1.2499999999997602): -24.303338122410693,
                  (5.0, 5.0): -48.3854276098689,
                  (5.0, 7.0): -69.71690587195064,
                  (5.0, 9.0): -111.16499191683981,
                  (5.509999999999669, -2.4600000000001607): -47.516987421150475,
                  (5.889999999999661, -6.350000000000078): -56.58022195493057,
                  (6.799999999999642, 2.4199999999997353): -65.15464398843697,
                  (8.969999999999594, -9.120000000000019): -146.47827024162663,
                  (9.0, 5.0): -111.19362331530384,
                  (9.0, 7.0): -143.73299038323188,
                  (9.0, 9.0): -145.3849349394364,
                  (9.23999999999959, -4.660000000000114): -106.07456176973209,
                  (9.709999999999582, -0.31000000000020655): -112.64206926407059},
                 {(-10.0, 5.179999999999676): -134.40143023386256,
                  (-9.950000000000001, 0.5799999999997745): -113.82881075871313,
                  (-9.930000000000001, 9.059999999999594): -164.3319728761202,
                  (-9.830000000000004, -3.7400000000001334): -95.43616879148132,
                  (-9.790000000000004, -7.230000000000059): -159.03480282433898,
                  (-7.6800000000000495, 3.219999999999718): -72.80718696150339,
                  (-7.580000000000052, -9.920000000000002): -160.6023704924016,
                  (-7.0700000000000625, -6.400000000000077): -76.9079851202343,
                  (-6.770000000000069, -1.8100000000001746): -53.297287110604316,
                  (-6.190000000000081, 0.929999999999767): -27.278497392447264,
                  (-5.650000000000093, 9.809999999999576): -143.0902593778228,
                  (-5.160000000000103, 5.139999999999677): -49.434874253126786,
                  (-4.500000000000117, -4.1600000000001245): -35.35017235723315,
                  (-2.7500000000001545, 4.369999999999694): -20.447262061486715,
                  (-2.4300000000001614, 9.529999999999582): -81.64882427833967,
                  (-2.400000000000162, -6.570000000000073): -63.07374291672428,
                  (-2.02000000000017, -9.900000000000002): -94.36945953805763,
                  (-1.8100000000001746, -2.1316282072803006e-13): -8.03089518211787,
                  (-1.230000000000187, 1.2699999999997598): -1.1275235501658236,
                  (-1.0700000000001904, 6.489999999999647): -33.85956004254566,
                  (-0.38000000000020506, -2.110000000000168): -14.130920685257632,
                  (-0.1900000000002091, -0.0500000000002121): 19.566808305773208,
                  (-0.1900000000002091, 0.14999999999978364): 19.37357563314858,
                  (-0.1200000000002106, -0.2800000000002072): 18.986716682325515,
                  (-0.07000000000021167, 0.05999999999978556): 19.887459668523515,
                  (0.039999999999785985, 0.0999999999997847): 19.88449026603395,
                  (0.10999999999978449, 0.15999999999978343): 19.586216779264866,
                  (0.11999999999978428, 0.11999999999978428): 19.692979744938597,
                  (0.11999999999978428, 0.3899999999997785): 18.205958476202287,
                  (0.179999999999783, 0.08999999999978492): 19.561654913201526,
                  (0.20999999999978236, -5.580000000000094): -16.260957939809977,
                  (0.43999999999977746, 2.519999999999733): -21.261470721278293,
                  (0.4999999999997762, 0.01999999999978641): 17.29162160466932,
                  (0.8899999999997679, 9.779999999999578): -108.26153640065766,
                  (1.0899999999997636, -1.56000000000018): -3.5229732135582577,
                  (1.2499999999997602, -8.63000000000003): -80.43596389798805,
                  (1.5799999999997532, -3.150000000000146): -12.21785116742874,
                  (1.7199999999997502, 5.729999999999665): -38.3135285917707,
                  (1.8399999999997476, 1.8499999999997474): -5.341985634794736,
                  (2.1299999999997414, -0.6200000000002): -13.560814970422143,
                  (4.039999999999701, 2.019999999999744): -14.992214279864553,
                  (4.439999999999692, -4.060000000000127): -32.93590947198339,
                  (4.909999999999682, -9.440000000000012): -117.14404084623423,
                  (5.0, 5.0): -48.39310699636155,
                  (5.0, 7.0): -69.72278456911828,
                  (5.0, 9.0): -111.14862297643977,
                  (6.269999999999655, -0.030000000000212523): -19.3075837466015,
                  (6.709999999999646, -6.630000000000072): -71.86042326522089,
                  (6.799999999999642, -2.7400000000001548): -69.74935426416984,
                  (7.199999999999633, 2.6399999999997306): -69.46636075913051,
                  (9.0, 5.0): -111.17611624908369,
                  (9.0, 7.0): -143.74356657827852,
                  (9.0, 9.0): -145.39046063049716,
                  (9.519999999999584, -4.4900000000001175): -106.39591710331698,
                  (9.959999999999575, -0.08000000000021146): -116.35594008459697,
                  (9.979999999999574, -9.720000000000006): -177.8220624558266},
                 {(-9.96, 6.199999999999655): -154.77319792065498,
                  (-9.830000000000004, -6.1300000000000825): -152.36513820062652,
                  (-9.650000000000007, 1.1899999999997615): -101.80986944899627,
                  (-9.590000000000009, -9.740000000000006): -168.08864125289628,
                  (-9.380000000000013, 9.909999999999577): -168.5203771782074,
                  (-8.830000000000025, -2.5200000000001594): -70.83268580197172,
                  (-7.370000000000056, 4.3299999999996945): -76.53921587609379,
                  (-6.290000000000079, -9.780000000000005): -153.95079323477376,
                  (-5.980000000000086, -3.2200000000001445): -65.16014696223293,
                  (-5.720000000000091, 7.789999999999623): -92.32935398137751,
                  (-5.3000000000001, -6.300000000000079): -56.691977661505966,
                  (-5.2900000000001, 0.13999999999978385): -17.20877506156397,
                  (-5.160000000000103, 2.5599999999997323): -40.414341972214025,
                  (-3.91000000000013, -2.6500000000001567): -9.650121894127581,
                  (-3.380000000000141, 2.19999999999974): -4.833652651153431,
                  (-3.100000000000147, -9.870000000000003): -88.98820879637898,
                  (-2.720000000000155, 5.429999999999671): -48.894336826374726,
                  (-2.2800000000001646, 9.949999999999577): -92.93380485401791,
                  (-2.02000000000017, 2.3099999999997376): -3.5624489391063014,
                  (-1.9400000000001718, -5.0500000000001055): -31.666109704463942,
                  (-1.1700000000001882, -0.1300000000002104): 6.353202980487919,
                  (-0.8000000000001961, -0.23000000000020826): 12.879928269610721,
                  (-0.6000000000002004, -2.1900000000001665): -14.739277742925378,
                  (-0.4200000000002042, -0.11000000000021082): 17.954288635771356,
                  (-0.3400000000002059, 0.2499999999997815): 18.087307626218536,
                  (-2.1316282072803006e-13, -0.24000000000020805): 19.366783504963553,
                  (0.029999999999786198, -0.020000000000212736): 19.98863569978149,
                  (0.039999999999785985, 0.20999999999978236): 19.4927047296791,
                  (0.12999999999978407, 0.04999999999978577): 19.789494072427868,
                  (0.15999999999978343, -0.2100000000002087): 19.227628304269132,
                  (0.179999999999783, -0.09000000000021124): 19.5502583319365,
                  (0.22999999999978193, -7.500000000000053): -49.55023043812191,
                  (0.2599999999997813, 0.039999999999785985): 19.260075197086373,
                  (0.2699999999997811, 2.66999999999973): -24.372850656595237,
                  (1.0899999999997636, 7.279999999999632): -49.16598124656085,
                  (1.2499999999997602, 9.899999999999576): -105.1949088561101,
                  (1.3599999999997578, 0.4999999999997762): 1.5629121796305467,
                  (1.5999999999997527, -1.6100000000001788): -5.135309311062226,
                  (1.9499999999997453, 4.639999999999688): -24.76943890396592,
                  (2.239999999999739, -9.900000000000002): -91.99573876807499,
                  (2.999999999999723, -4.750000000000112): -32.29637070747414,
                  (3.519999999999712, -1.1400000000001889): -21.47204410504682,
                  (5.0, 5.0): -48.39521295710058,
                  (5.0, 7.0): -69.72086466756012,
                  (5.0, 9.0): -111.1804852609748,
                  (5.139999999999677, -7.800000000000047): -86.78591838277475,
                  (5.379999999999672, 1.2699999999997598): -26.869891448065548,
                  (6.239999999999654, -2.4200000000001616): -59.797847404665504,
                  (6.779999999999642, -5.570000000000094): -63.699790000100876,
                  (7.689999999999621, 2.3699999999997363): -67.08878192379139,
                  (9.0, 5.0): -111.1516470764319,
                  (9.0, 7.0): -143.74199441101905,
                  (9.0, 9.0): -145.38001941763966,
                  (9.569999999999581, -9.800000000000004): -169.2043982104405,
                  (9.67999999999958, -5.130000000000104): -127.87608445855805,
                  (9.869999999999578, 0.179999999999783): -115.21299963377383},
                 {(-9.96, 1.539999999999754): -102.08271137240894,
                  (-9.850000000000003, -4.290000000000122): -107.96364251256658,
                  (-9.440000000000012, 9.809999999999576): -166.80674670243,
                  (-9.240000000000016, 4.53999999999969): -102.59776086653483,
                  (-8.170000000000039, -9.180000000000017): -144.97543763152208,
                  (-7.280000000000058, 0.04999999999978577): -42.15945055126372,
                  (-6.870000000000067, 6.9599999999996385): -82.66836567395339,
                  (-5.610000000000094, 3.549999999999711): -58.417379511972364,
                  (-5.1900000000001025, -4.610000000000115): -49.131715150002506,
                  (-4.940000000000108, 9.869999999999578): -125.8820248627313,
                  (-4.84000000000011, -7.740000000000048): -83.0411828894757,
                  (-4.290000000000122, -1.6100000000001788): -20.669191425215672,
                  (-3.3500000000001418, 1.819999999999748): -9.714292718601476,
                  (-2.780000000000154, 6.249999999999652): -65.4987957092048,
                  (-2.690000000000156, 3.0999999999997208): 1.1177703333463236,
                  (-2.6500000000001567, -5.630000000000093): -52.72086207651219,
                  (-2.580000000000158, -3.0300000000001486): 0.9852791264028433,
                  (-2.4200000000001616, -2.1316282072803006e-13): -20.87281939662152,
                  (-1.7500000000001759, -9.200000000000017): -84.2360021995794,
                  (-1.3800000000001837, -2.870000000000152): -13.789945403253816,
                  (-1.2100000000001874, 3.459999999999713): -20.15902280534359,
                  (-1.0100000000001916, 1.6399999999997519): -4.465723646029522,
                  (-0.6500000000001993, -0.46000000000020336): 13.639407218767769,
                  (-0.3500000000002057, 0.1899999999997828): 18.291703942935005,
                  (-0.30000000000020677, -4.85000000000011): -20.99193499059596,
